model,corpus,theta,gamma,R2,ci_lo,ci_hi,dR2_pow_exp,source
deepseek-ai/deepseek-llm-7b-chat,mongo,10000,0.1513,0.8515,0.0761,0.2322,0.4118,e4_gamma
meta-llama/Llama-2-7b-hf,mongo,10000,0.2871,0.8149,0.1288,0.5473,0.4284,e4_gamma
meta-llama/Llama-2-7b-hf,mongo,10000,0.2871,0.8149,,,,master
mistralai/Mistral-Nemo-Instruct-2407,mongo,1000000.0,0.376,0.9215,,,,master
codellama/CodeLlama-13b-Instruct-hf,mongo,1000000,0.3823,0.9288,0.2548,0.598,0.3856,e4_gamma
mistralai/Mistral-Nemo-Instruct-2407,mongo,1000000,0.4284,0.9224,0.3195,0.5374,0.36296338133653094,e4_gamma
01-ai/Yi-6B,mongo,5000000.0,0.4577,0.9452,0.3224,0.6319,0.371,e4_gamma
codellama/CodeLlama-13b-Instruct-hf,mongo,1000000.0,0.5087,0.9761,,,,master
EleutherAI/pythia-160m,mongo,10000,0.5109,0.9169,0.3277,0.7113,0.4003,e4_gamma
allenai/OLMo-7B,mongo,10000,0.5244,0.9769,0.4471,0.6152,0.3268,e4_gamma
allenai/OLMo-7B,random,10000,0.5412,0.9637,0.4481,0.6342,0.2174,e4_gamma
allenai/OLMo-7B-hf,random,500000.0,0.5509,0.9578,0.464,0.682,0.3141,e4_gamma
EleutherAI/pythia-2.8b,random,10000,0.5512,0.6444,0.2361,0.9185,0.417,e4_gamma
01-ai/Yi-9B,mongo,5000000.0,0.5529,0.9396,0.3931,0.8018,0.3834,e4_gamma
HuggingFaceTB/SmolLM2-135M,random,100000,0.6267,0.8285,0.4323,0.9157,0.3475,e4_gamma
google/gemma-2-9b-it,mongo,10000,0.6276,0.9773,0.4954,0.7238,0.2127,e4_gamma
google/gemma-2-9b-it,mongo,10000,0.6276,0.9773,,,,master
microsoft/phi-3-mini-4k-instruct,mongo,10000.0,0.6296,0.9853,0.5631,0.7115,0.2314,e4_gamma
EleutherAI/pythia-2.8b,mongo,10000,0.6742,0.9993,0.6356,1.483,0.0157,e4_gamma
EleutherAI/pythia-2.8b,mongo,10000,0.6742,0.9993,,,,master
EleutherAI/pythia-14m,mongo,10000,0.6853,0.9047,0.4358,0.9133,0.3964,e4_gamma
EleutherAI/pythia-1.4b,random,10000,0.6876,0.9488,0.568,0.8957,0.266,e4_gamma
EleutherAI/pythia-1.4b,mongo,10000.0,0.7051,0.8413,0.4974,1.0319,0.4186,e4_gamma
EleutherAI/pythia-1.4b,mongo,10000,0.7051,0.8413,,,,master
EleutherAI/pythia-1b,random,10000,0.7128,0.9562,0.5793,0.8496,0.2035,e4_gamma
gpt2-large,random,,0.7274,0.9773,0.5546,0.8783,0.2181,e4_gamma
gpt2-medium,random,,0.741,0.9987,0.7038,0.7882,0.1489,e4_gamma
EleutherAI/pythia-70m,mongo,10000,0.7476,0.9843,0.6824,0.8526,0.2838,e4_gamma
EleutherAI/pythia-70m,mongo,10000,0.7476,0.9843,,,,master
HuggingFaceTB/SmolLM2-135M,mongo,100000,0.748,0.9889,0.6598,0.8632,0.2716,e4_gamma
gpt2-large,mongo,,0.7527,0.9633,0.5412,0.9412,0.2359,e4_gamma
meta-llama/Meta-Llama-3-8B,random,500000,0.7589,0.9843,0.7038,0.8918,0.2655,e4_gamma
meta-llama/Meta-Llama-3-8B,random,500000,0.7589,0.9843,,,,master
Qwen/Qwen2.5-3B,mongo,1000000,0.772,0.9958,0.713,0.8508,0.2571,e4_gamma
bigcode/starcoder2-7b,mongo,1000000,0.7744,0.9908,0.6809,0.8149,0.1955,e4_gamma
gpt2-medium,mongo,,0.7842,0.9962,0.744,0.8463,0.1557,e4_gamma
Qwen/Qwen2.5-0.5B,random,1000000,0.7992,0.9544,,,,master
allenai/OLMoE-1B-7B-0924,random,10000,0.8226,0.9936,0.7502,0.8843,0.1915,e4_gamma
meta-llama/Llama-2-7b-hf,random,10000,0.8266,0.9936,0.745,0.9022,0.173,e4_gamma
meta-llama/Llama-2-7b-hf,random,10000,0.8266,0.9936,,,,master
Qwen/Qwen2.5-7B,random,1000000,0.827,0.9847,0.7186,0.9107,0.1946,e4_gamma
allenai/OLMo-7B-hf,mongo,500000.0,0.8292,0.9959,0.76,0.9075,0.1937,e4_gamma
mistralai/Mistral-7B-v0.1,random,10000,0.8296,0.9969,0.7917,0.8739,0.2094,e4_gamma
mistralai/Mistral-7B-v0.1,random,10000,0.8296,0.9969,,,,master
EleutherAI/gpt-j-6B,random,10000,0.8348,0.9801,0.6806,0.9949,0.1466,e4_gamma
allenai/OLMoE-1B-7B-0924,mongo,10000,0.8504,0.9876,0.7632,0.9285,0.1317,e4_gamma
Qwen/Qwen2.5-1.5B,random,1000000.0,0.859,0.9889,0.7635,0.9354,0.1669,e4_gamma
microsoft/phi-2,random,10000,0.8707,0.948,0.5199,1.1681,0.053,e4_gamma
bigscience/bloom-7b1,random,,0.8824,0.9946,0.8122,0.9732,0.2692,e4_gamma
EleutherAI/gpt-j-6B,mongo,10000,0.8968,0.9869,0.7976,1.0365,0.1732,e4_gamma
HuggingFaceTB/SmolLM2-135M,random,10000,0.9019,0.9995,,,,master
deepseek-ai/deepseek-llm-7b-base,random,,0.9103,0.9922,0.7883,0.9995,0.1772,e4_gamma
HuggingFaceTB/SmolLM2-360M,random,10000,0.9192,0.9916,,,,master
Qwen/Qwen2.5-0.5B,random,1000000,0.9195,0.9958,0.8634,0.9885,0.2499,e4_gamma
HuggingFaceTB/SmolLM2-360M,random,100000,0.9197,0.9927,0.8428,1.0094,0.1603,e4_gamma
tiiuae/falcon-7b,mongo,,0.9247,0.9897,,,,master
EleutherAI/pythia-1b,mongo,10000,0.9311,0.9831,0.865,1.092,0.2903,e4_gamma
EleutherAI/pythia-1b,mongo,10000,0.9311,0.9831,,,,master
EleutherAI/pythia-410m,random,10000,0.9362,0.9875,0.7881,1.0391,0.1318,e4_gamma
Qwen/Qwen2.5-7B-Instruct,mongo,1000000,0.9449,0.995,0.8749,1.0048,0.2203,e4_gamma
Qwen/Qwen2.5-Coder-7B,mongo,1000000,0.9454,0.9947,0.8648,1.0046,0.2126,e4_gamma
deepseek-ai/deepseek-llm-7b-base,mongo,,0.947,0.9953,0.8883,1.0302,0.1515,e4_gamma
deepseek-ai/deepseek-coder-6.7b-base,mongo,100000,0.9512,0.9957,0.8648,1.0003,0.1795,e4_gamma
mistralai/Mistral-7B-Instruct-v0.3,mongo,1000000,0.9519,0.9934,0.85,1.0253,0.2122,e4_gamma
Qwen/Qwen2.5-3B,random,1000000,0.9644,0.9789,0.8067,1.1105,0.2209,e4_gamma
HuggingFaceTB/SmolLM2-360M,mongo,100000,0.9692,0.9981,0.9317,1.0045,0.2013,e4_gamma
01-ai/Yi-6B,random,5000000.0,0.9917,0.9871,0.841,1.1088,0.1658,e4_gamma
bigcode/starcoder2-3b,mongo,1000000,0.9942,0.9938,0.9139,1.0603,0.1738,e4_gamma
01-ai/Yi-9B,random,5000000.0,0.9949,0.9872,0.8472,1.1162,0.1419,e4_gamma
Qwen/Qwen2.5-7B,mongo,1000000,0.9967,0.9939,0.916,1.0589,0.2137,e4_gamma
Qwen/Qwen2.5-7B,mongo,1000000,0.9967,0.9939,,,,master
EleutherAI/pythia-14m,random,10000.0,1.0037,0.9777,0.8529,1.1838,0.2025,e4_gamma
EleutherAI/pythia-14m,random,10000,1.0037,0.9777,,,,master
gpt2-xl,mongo,,1.0097,0.981,0.8032,1.2458,0.0337,e4_gamma
EleutherAI/pythia-160m,random,10000,1.0171,0.9817,0.8278,1.1606,0.1052,e4_gamma
EleutherAI/pythia-160m,random,10000,1.0171,0.9817,,,,master
EleutherAI/pythia-410m,mongo,10000,1.0219,0.9816,0.8463,1.1561,0.1034,e4_gamma
EleutherAI/pythia-410m,mongo,10000,1.0219,0.9816,,,,master
gpt2,mongo,,1.0231,0.9551,0.6809,1.3703,-0.0063,e4_gamma
gpt2-xl,random,,1.0241,0.989,0.8593,1.1982,0.0574,e4_gamma
Qwen/Qwen2.5-0.5B,mongo,1000000,1.0284,0.9968,0.9718,1.0943,0.2593,e4_gamma
Qwen/Qwen2.5-1.5B,mongo,1000000.0,1.0345,0.996,0.9826,1.1151,0.2381,e4_gamma
microsoft/phi-3-mini-4k-instruct,random,10000.0,1.0366,0.9779,0.7713,1.2525,0.1129,e4_gamma
microsoft/phi-2,mongo,10000,1.0447,0.98,0.8542,1.2025,0.1545,e4_gamma
meta-llama/Meta-Llama-3-8B,mongo,500000,1.0455,0.9975,1.018,1.1071,0.2404,e4_gamma
meta-llama/Meta-Llama-3-8B,mongo,500000,1.0455,0.9975,,,,master
gpt2,random,,1.0515,0.9079,0.5317,1.4584,-0.0383,e4_gamma
mistralai/Mistral-7B-v0.1,mongo,10000,1.0608,0.9987,1.0287,1.088,0.2041,e4_gamma
mistralai/Mistral-7B-v0.1,mongo,10000,1.0608,0.9987,,,,master
google/gemma-2-9b-it,random,10000,1.1348,0.9765,0.9245,1.3316,0.0949,e4_gamma
google/gemma-2-9b-it,random,10000,1.1348,0.9765,,,,master
EleutherAI/pythia-70m,random,10000,1.1705,0.9941,1.0656,1.2689,0.1954,e4_gamma
bigscience/bloom-7b1,mongo,,1.2178,0.9973,1.182,1.2955,0.2443,e4_gamma
EleutherAI/pythia-31m,mongo,10000,1.235,0.9737,1.0143,1.3931,0.0968,e4_gamma
EleutherAI/pythia-31m,mongo,10000,1.235,0.9737,,,,master
EleutherAI/pythia-31m,random,10000,1.5398,0.9643,1.1197,1.7694,0.094,e4_gamma
